id,title,budget,genres,popularity,vote_average,vote_count,release_date_year,release_date_month,release_date_day,release_date_dayofweek,release_date_quarter,runtime_year,runtime_month,runtime_day,runtime_dayofweek,runtime_quarter,original_language_es,original_language_fr,original_language_ja
30,24,1000000,8,80,5.0,1100,2012,6,30,5,2,1970,1,1,3,1,False,False,False
2,12,3000000,3,52,6.0,300,2010,2,28,6,1,1970,1,1,3,1,False,False,False
53,49,4000000,6,53,6.5,1400,2014,5,31,5,2,1970,1,1,3,1,False,False,False
22,15,3000000,3,72,6.0,300,2011,10,31,0,4,1970,1,1,3,1,False,False,False
3,23,4000000,6,53,6.5,400,2010,3,31,2,1,1970,1,1,3,1,False,False,False
24,17,5000000,7,74,7.0,500,2011,12,31,5,4,1970,1,1,3,1,False,False,False
88,87,9000000,4,88,9.0,900,2017,4,30,6,2,1970,1,1,3,1,False,True,False
92,92,3000000,3,92,6.0,1300,2017,8,31,3,3,1970,1,1,3,1,False,False,True
75,73,6000000,2,75,7.5,1600,2016,3,31,3,1,1970,1,1,3,1,True,False,False
87,86,8000000,5,87,8.5,800,2017,3,31,4,1,1970,1,1,3,1,False,True,False
83,82,4000000,6,83,6.5,400,2016,11,30,2,4,1970,1,1,3,1,False,True,False
21,14,2000000,0,71,5.5,200,2011,9,30,4,3,1970,1,1,3,1,False,False,False
61,58,2000000,0,61,5.5,200,2015,1,31,5,1,1970,1,1,3,1,False,False,False
72,70,3000000,3,72,6.0,1300,2015,12,31,3,4,1970,1,1,3,1,True,False,False
15,7,6000000,2,65,7.5,1600,2011,3,31,3,1,1970,1,1,3,1,False,False,False
93,93,4000000,6,93,6.5,1400,2017,9,30,5,3,1970,1,1,3,1,False,False,True
52,48,3000000,3,52,6.0,1300,2014,4,30,2,2,1970,1,1,3,1,False,False,False
